Series_reference,Period,Data_value,Suppressed,Status,Units,Magnitude,Subject,Group,Series_title_1,Series_title_2,Series_title_3,Series_title_4,Series_title_5
BLDM.STTZ1100A1AAC,1969.03,6.3,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,1969.04,26.4,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,1969.05,10.5,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,1969.06,18.5,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,1969.07,5.4,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,1969.08,-2.8,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,1969.09,0.9,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,1969.10,-0.7,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,1969.11,-0.1,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,1969.12,5.4,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,1970.01,-6.8,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
